Address,County,Court,JudgeName
Suites 103 &amp; 105 525 West Chester Pike Havertown PA 19083,Delaware,32-1-25,Robert R. Burke
4655 West Chester Pike Newtown Square PA 19073,Delaware,32-1-27,David Hamilton Lang
349 West Baltimore Avenue PO Box 97 Media PA 19063,Delaware,32-1-28,Deborah A. Krull
Ridley Township Municipal Building 100 East MacDade Blvd. Folsom PA 19033,Delaware,32-1-30,Vincent D. Gallagher
1201 Haverford Road Crum Lynne PA 19022,Delaware,32-1-31,Philip S. Turner
56 Powell Road Springfield PA 19064,Delaware,32-1-32,(Vacant) Puppio
Barclay Square Building 1550 Garrett Road Upper Darby PA 19082,Delaware,32-1-33,Harry J. Karapalides
Barclay Square Building 1550 Garrett Road Upper Darby PA 19082,Delaware,32-1-34,Robert J. Radano
Barclay Square Building 1550 Garrett Road Upper Darby PA 19082,Delaware,32-1-35,Ann  Berardocco
526 West Ridge Road Linwood PA 19061,Delaware,32-1-36,David R. Griffin
150 South MacDade Boulevard Suite E Darby PA 19023,Delaware,32-2-37,Tammi L. Forbes
2901 Dutton Mill Road Suite 120 Aston PA 19014,Delaware,32-2-38,Diane M. Holefelder
Brookhaven Municipal Building 2 Cambridge Road Suite 300 Brookhaven PA 19015,Delaware,32-2-39,Georgia L. Stone
11 Bartram Avenue Glenolden PA 19036,Delaware,32-2-40,Steven A. Sandone
36 East Boon Avenue Glenolden PA 19036,Delaware,32-2-42,Michael A. Burns
4655 West Chester Pike Newtown Square PA 19073,Delaware,32-2-43,Leon  Hunter
1028 Lincoln Avenue Prospect Park PA 19076,Delaware,32-2-44,Jack D. Lippart
939 North Providence Road Media PA 19063,Delaware,32-2-46,Andrew  Goldberg
60 W. Marshall Road Landsdowne PA 19050,Delaware,32-2-47,Will Keith Williams
27 South Pennell Road Lima PA 19037,Delaware,32-2-48,Walter A. Strohl
485 Baltimore Pike Glen Mills PA 19342,Delaware,32-2-49,Wendy B. Roberts
Barclay Square Building 1550 Garrett Road Upper Darby PA 19082,Delaware,32-2-51,Christopher R. Mattox
409 Ashland Avenue Suite 1 Secane PA 19018,Delaware,32-2-52,Kelly A. Micozzie-Aguirre
Suites 103 &amp; 105 525 West Chester Pike Havertown PA 19083,Delaware,32-2-53,Elisa C. Lacianca
56 Powell Road Springfield PA 19064,Delaware,32-2-54,James J. Merkins
409 G Center Street Johnsonburg PA 15845,Elk,59-3-02,James L. Martin
810 South Michael Street St. Marys PA 15857,Elk,59-3-03,Mark S. Jacob
824 East Sixth Street Erie PA 16507,Erie,06-1-01,Suzanne C. Mack
1021 Parade Street Erie PA 16503,Erie,06-1-02,(Vacant) Urbaniak
809 West 12th Street Erie PA 16501,Erie,06-1-03,Thomas  Carney
460 East 26th Street Erie PA 16504,Erie,06-1-04,Paul A. Bizzarro
1571 West 38th Street Erie PA 16508,Erie,06-1-05,Timothy S. Beveridge
3608 West 26th Street Suite 104 Erie PA 16506,Erie,06-2-02,Laurie A. Weiss Mikielski
732 Worth Street Corry PA 16407,Erie,06-2-04,Denise M. Buell
3921 Buffalo Road Erie PA 16510,Erie,06-3-01,Lisa R. Ferrick
10300 West Main Road PO Box 8 North East PA 16428,Erie,06-3-02,Scott B. Hammer
9333 Tate Road Suite 109 Erie PA 16509,Erie,06-3-03,Susan D. Strohmeyer
1230 Townhall Road West Suite 300 Erie PA 16509,Erie,06-3-05,Brian M. McGowan
8952 West Main Street PO Box 53 McKean PA 16426,Erie,06-3-06,Denise M. Stuck-Lewis
6880 Route 215 PO Box 157 East Springfield PA 16411,Erie,06-3-08,Christopher K. MacKendrick
88 North Gallatin Avenue Uniontown PA 15401,Fayette,14-1-01,Michael M. Metros
404 South Pittsburgh Street Connellsville PA 15425,Fayette,14-1-02,Ronald J. Haggerty
362 South Mount Vernon Avenue Uniontown PA 15401,Fayette,14-2-01,Jennifer L. Jeffries
27 Nickmans Plaza Uniontown PA 15401,Fayette,14-2-02,Nathan A. Henning
113C Thornton Road Brownsville PA 15417,Fayette,14-2-03,Michael J. Defino
1 East Church Avenue Masontown PA 15461,Fayette,14-3-02,Daniel C. Shimshock
3177 Pittsburgh Road PO Box 409 Star Junction PA 15482,Fayette,14-3-04,Richard A. Kasunic
271 Oak Lane PO Box 425 Marienville PA 16239,Forest,37-4-03,Daniel L. Miller
Forest County Courthouse 526 Elm Street #7 Tionesta PA 16353,Forest,37-4-93,Daniel L. Miller
218 North Second Street Chambersburg PA 17201,Franklin,39-2-01,Glenn K. Manns
22 North Oller Avenue Waynesboro PA 17268,Franklin,39-3-02,Annie Ramona Gomez Shockey
9724 Cumberland Highway PO Box 135 Pleasant Hall PA 17246,Franklin,39-3-03,David L. Plum
PO Box 460 Scotland PA 17254,Franklin,39-3-04,Kristin D. Nicklas
401 South Washington Street Greencastle PA 17225,Franklin,39-3-05,Duane K. Cunningham
20 Veterans Way Mercersburg PA 17236,Franklin,39-3-06,Jody C. Eyer
2038 Lincoln Way East Ste B Chambersburg PA 17201,Franklin,39-3-07,Kelly L. Rock
27952 Great Cove Road Suite 1 PO Box 369 Hustontown PA 17229,Fulton,39-4-01,Devin C. Horne
208 North Second Street McConnellsburg PA 17233,Fulton,39-4-02,Wendy Richards Mellott
8328 Great Cove Road Suite 100 PO Box 171 Needmore PA 17238,Fulton,39-4-03,Tamela M. Heming
144 West High Street Waynesburg PA 15370,Greene,13-3-01,David C. Balint
Airport Administration Building 417 East Roy Furman Highway Suite 203 Waynesburg PA 15370,Greene,13-3-02,D. Glenn Bates
100-D Park Avenue Carmichaels PA 15320,Greene,13-3-03,Leroy W. Watson
Porter Township Building 7561 Bridge Street Suite 1 PO Box 361 Alexandria PA 16611,Huntingdon,20-3-01,Douglas L. Gummo
Bailey Building 233 Penn Street Huntingdon PA 16652,Huntingdon,20-3-02,Rufus S. Brenneman
550 Cromwell Street PO Box 352 Orbisonia PA 17243,Huntingdon,20-3-04,Lisa M. Covert
350 North 4th Street Indiana PA 15701,Indiana,40-2-01,Guy B. Haberl
1450 Franklin Street Clymer PA 15728,Indiana,40-3-01,Christopher S. Welch
20 West Indiana Street Homer City PA 15748,Indiana,40-3-02,Susanne V. Steffee
147 East Market Street Blairsville PA 15717,Indiana,40-3-03,Robert S. Bell
222 North Findley Street Suite 110 Punxsutawney PA 15767,Jefferson,54-3-01,Jacqueline J. Mizerock
453 East Main Street Reynoldsville PA 15851,Jefferson,54-3-02,David B. Inzana
Jefferson County Courthouse 182 Main Street Brookville PA 15825,Jefferson,54-3-03,Gregory M. Bazylak
Courthouse Annex 30 North Main Street PO Box 7 Mifflintown PA 17059,Juniata,41-3-01,Tracy L. Powell
Community Building 212 Fourth Street PO Box 131 Port Royal PA 17082,Juniata,41-3-02,Jacqueline T. Leister
1 Maxson Drive Old Forge PA 18518,Lackawanna,45-1-01,George E. Seig
130 North Washington Avenue First Floor Scranton PA 18503,Lackawanna,45-1-02,Alyce M. Farrell
1629 Pittston Avenue First Floor Scranton PA 18505,Lackawanna,45-1-03,Joanne P. Corbett
1600 Farr Street Scranton PA 18504,Lackawanna,45-1-05,Terrence V. Gallagher
2012 West Pine Street Dunmore PA 18512,Lackawanna,45-1-06,Paul J. Ware
Lackawanna County Public Services Building 901 Enterprise Street Second Floor Dickson City PA 18519,Lackawanna,45-1-08,John P. Pesota
104 Shady Lane Road PO Box 427 Chinchilla PA 18410,Lackawanna,45-3-01,Paul  Keeler
113 North Main Street Moscow PA 18444,Lackawanna,45-3-02,Kipp E. Adcock
38 North Main Street Carbondale PA 18407,Lackawanna,45-3-03,Sean P. McGraw
Archbald Borough Building 400 Church Street Second Floor Archbald PA 18403,Lackawanna,45-3-04,Laura M. Turlip
641 Union Street Lancaster PA 17603,Lancaster,02-1-01,Adam J. Witkonis
2205 Oregon Pike Lancaster PA 17601,Lancaster,02-1-02,David P. Miller
341 Chestnut Street Columbia PA 17512,Lancaster,02-1-03,Miles K. Bixler
123 Locust Street (Rear) Lancaster PA 17602,Lancaster,02-2-01,Jodie E. Richardson
150 North Queen Street Suite 120 Lancaster PA 17603,Lancaster,02-2-02,Bruce A. Roth
1351 Elm Avenue Lancaster PA 17603,Lancaster,02-2-03,Mary Mongiovi Sponaugle
796-A New Holland Avenue Lancaster PA 17602,Lancaster,02-2-04,Andrew T. LeFever
2168 Embassy Drive Suite 150 Lancaster PA 17603,Lancaster,02-2-05,Brian E. Chudzik
841 Stehman Road Millersville PA 17551,Lancaster,02-2-06,Joshua R. Keller
609 East Main Street Ephrata PA 17522,Lancaster,02-2-07,Tony S. Russell
690 Furnace Hills Pike Lititz PA 17543,Lancaster,02-2-08,Edward A. Tobin
424 South Angle Street Mount Joy PA 17552,Lancaster,02-3-01,Scott E. Albert
15 Geist Road Lancaster PA 17601,Lancaster,02-3-02,B. Denise Commins
324 Beaver Valley Pike Willow Street PA 17584,Lancaster,02-3-03,William E. Benner
25 East State Street Quarryville PA 17566,Lancaster,02-3-04,Stuart J. Mylin
14 Center Street PO Box 618 Intercourse PA 17534,Lancaster,02-3-05,Raymond S. Sheller
745B East Main Street New Holland PA 17557,Lancaster,02-3-06,Jonathan W. Heisse
2 Cardinal Drive Stevens PA 17578,Lancaster,02-3-07,Nancy G. Hamill
920 South Spruce Street Elizabethtown PA 17022,Lancaster,02-3-09,Randall L. Miller
Lawrence County Government Center 430 Court Street New Castle PA 16101,Lawrence,53-1-01,Melissa A. Amodie
607 Lawrence Avenue Ellwood City PA 16117,Lawrence,53-3-01,Jerry G. Cartwright
4834 State Route 18 New Castle PA 16102,Lawrence,53-3-02,Jennifer L. Nicholson
3455 Wilmington Road New Castle PA 16105,Lawrence,53-3-04,Richard A. Russo
502 State Drive Lebanon PA 17042,Lebanon,52-1-01,Maria M. Dissinger
502 State Drive Lebanon PA 17042,Lebanon,52-2-01,(Vacant) Capello
728 East Walnut Street Lebanon PA 17042,Lebanon,52-3-01,Anthony J. Verna
1720 State Route 72 North Lebanon PA 17046,Lebanon,52-3-03,Kim R. Wolfe
138 West Walnut Street PO Box 2012 Cleona PA 17042,Lebanon,52-3-04,John W. Ditzler
325 South Railroad Street Palmyra PA 17078,Lebanon,52-3-05,Carl R. Garver
1201 Sumner Avenue Allentown PA 18102,Lehigh,31-1-01,Patricia M. Engler
1101 West Hamilton Street Suite 150 Allentown PA 18101,Lehigh,31-1-02,Rashid O. Santiago
1428 West Hamilton Street Allentown PA 18101,Lehigh,31-1-03,Ronald S. Manescu
1501 Lehigh Street Suite 104 Allentown PA 18103,Lehigh,31-1-04,David M. Howells
1007 Union Boulevard Allentown PA 18109,Lehigh,31-1-05,Michael D. D'Amore
623 West Union Boulevard Suite 4 &amp; 5 Bethlehem PA 18018,Lehigh,31-1-06,(Vacant) Maura
3678 Crescent Court East Whitehall PA 18052,Lehigh,31-1-07,Todd P. Heffelfinger
3000 South Pike Avenue Suite A Allentown PA 18103,Lehigh,31-1-08,Michael J. Pochron
14 North 6th Street Allentown PA 18101,Lehigh,31-2-01,Karen C. Devine
3404 Hamilton Boulevard Allentown PA 18103,Lehigh,31-2-02,Jacob E. Hammond
106 Main Street Emmaus PA 18049,Lehigh,31-2-03,Donna R. Butler
106 South Walnut Street Slatington PA 18080,Lehigh,31-3-01,Thomas C. Creighton
Green Hills Commerce Center 5925 Tilghman Street Suite 500 Allentown PA 18104,Lehigh,31-3-02,Michael J. Faulkner
Village Center 21 North Main Street Coopersburg PA 18036,Lehigh,31-3-03,Daniel C. Trexler
100 Hazle Street Wilkes-Barre PA 18702,Luzerne,11-1-01,Richard J. Cronauer
100 Hazle Street Wilkes-Barre PA 18702,Luzerne,11-1-02,Thomas F. Malloy
615 East Broad Street Hazleton PA 18201,Luzerne,11-1-03,Joseph D. Zola
35 Broad Street Pittston PA 18640,Luzerne,11-1-04,Alexandra C. Kokura Kravitz
Kingston Municipal Building 500 Wyoming Avenue Kingston PA 18704,Luzerne,11-1-05,James J. Haggerty
County of Luzerne West Side Annex 2009 Wyoming Avenue Forty Fort PA 18704,Luzerne,11-1-06,David A. Barilla
Municipal Building 555 Exeter Avenue West Pittston PA 18643,Luzerne,11-2-01,Joseph J. Carmody
1460 Sans Souci Parkway Hanover Township PA 18706,Luzerne,11-2-03,Joseph A. Halesey
33 West Union Street Shickshinny PA 18655,Luzerne,11-3-01,Matthew C. Christopher
15 East Ridge Street Nanticoke PA 18634,Luzerne,11-3-02,Donald L. Whittaker
415 W. Butler Drive Drums PA 18222,Luzerne,11-3-03,Daniel  O'Donnell
Sunset Beltway Offices 102 Sunset Beltway 789 Airport Road Hazle Township PA 18202,Luzerne,11-3-04,James M. Dixon
Wright Township Municipal Building 321 South Mountain Blvd. Mountain Top PA 18707,Luzerne,11-3-06,Ferris P. Webby
240 Johnson Street Wilkes-Barre Twp PA 18702,Luzerne,11-3-07,Michael G. Dotzel
90 Maffett Street Suite 1 Plains PA 18705,Luzerne,11-3-08,Joseph D. Spagnuolo
11 Carverton Road Trucksville PA 18708,Luzerne,11-3-09,Brian J. Tupper
605 West 4th Street Williamsport PA 17701,Lycoming,29-1-01,Christian D. Frey
Lycoming County Courthouse 48 West Third Street Williamsport PA 17701,Lycoming,29-1-02,Aaron S. Biichle
216 Market Street Jersey Shore PA 17740,Lycoming,29-3-01,Jerry C. Lepley
Lysock View Complex Suite #103 542 County Farm Road Montoursville PA 17754,Lycoming,29-3-02,Gary A. Whiteman
2134 Route 405 Highway Muncy PA 17756,Lycoming,29-3-03,Jon E. Kemp
1965 Lycoming Creek Road Room 101 Williamsport PA 17701,Lycoming,29-3-04,William C. Solomon
22 Davis Street Bradford PA 16701,McKean,48-1-01,Dominic A. Cercone
625 East Water Street Smethport PA 16749,McKean,48-3-02,William K. Todd
1185 East Main Street Bradford PA 16701,McKean,48-3-03,Richard W. Luther
165 Fraley Street Kane PA 16735,McKean,48-3-04,David R. Engman
1217 Hall Avenue Sharon PA 16146,Mercer,35-2-01,Dennis M. Songer
425 Idaho Street Farrell PA 16121,Mercer,35-2-02,Mary A. Odem
123 West Market Street (Rear) Mercer PA 16137,Mercer,35-3-01,Daniel W. Davis
574 Barkeyville Road Grove City PA 16127,Mercer,35-3-02,D. Neil McEwen
14 North Race Street Suite 1 Greenville PA 16125,Mercer,35-3-03,Brian R. Arthur
103 West Market Street Suite 1 PO Box 88 Lewistown PA 17044,Mifflin,58-3-01,Jack E. Miller
7 Ort Valley Road Suite A Lewistown PA 17044,Mifflin,58-3-02,Jonathan W. Reed
96 South Main Street PO Box 580 Reedsville PA 17084,Mifflin,58-3-03,Kent A. Smith
Pocono Outlet Complex 823-A Ann Street Stroudsburg PA 18360,Monroe,43-2-01,Kristina  Anzini
98 Day Street East Stroudsburg PA 18301,Monroe,43-2-02,Michael R. Muth
5560 Municipal Drive Tobyhanna PA 18466,Monroe,43-3-01,Danielle N. Travagline
1211 North 5th Street Suite 103 Stroudsburg PA 18360,Monroe,43-3-02,(Vacant) Higgins
3361 Rte 611 Ste 4 Bartonsville PA 18321,Monroe,43-3-03,Daniel J. Kresge
Route 209 &amp; Shafer Drive PO Box 218 Brodheadsville PA 18322,Monroe,43-3-04,Colleen  Mancuso
1155 Red Fox Road PO Box 1127 Marshalls Creek PA 18335,Monroe,43-4-01,Brian R. Germano
6689 Route 191 PO Box 213 Mountainhome PA 18342,Monroe,43-4-02,Phillip R. Riley
1878 Route 940 PO Box 116 Pocono Pines PA 18350,Monroe,43-4-04,Richard S. Claypool
160 West Germantown Pike Suite D5 Norristown PA 19401,Montgomery,38-1-01,Marc A. Alfarano
117 York Road Suite 100B Jenkintown PA 19046,Montgomery,38-1-02,Elizabeth A. McHugh Casey
117 York Road Suite 100A Jenkintown PA 19046,Montgomery,38-1-03,Christopher J. Cerski
1150 Old York Road Abington PA 19001,Montgomery,38-1-04,John D. Kessler
117 York Rd Ste C Jenkintown PA 19046,Montgomery,38-1-05,Juanita A. Price
925 Montgomery Avenue Suite 100 Narberth PA 19072,Montgomery,38-1-06,Henry J. Schireson
925 Montgomery Avenue Suite 300 Narberth PA 19072,Montgomery,38-1-07,Michael P. Quinn
1316 Bruce Road Oreland PA 19075,Montgomery,38-1-08,Katherine E. McGill Magid
168 Allendale Road First floor King of Prussia PA 19406,Montgomery,38-1-09,William I. Maruszczak
1301 South Bethlehem Pike Ambler PA 19002,Montgomery,38-1-10,Patricia A. Zaffarano
1 Security Plaza Suite 101 Pottstown PA 19464,Montgomery,38-1-11,Scott T. Palladino
One Security Plaza Suite 102 Pottstown PA 19464,Montgomery,38-1-12,Edward C. Kropp
Building B Suite 101 625 West Ridge Pike Conshohocken PA 19428,Montgomery,38-1-13,Francis J. Bernhardt
420 South York Road Condo C-F Hatboro PA 19040,Montgomery,38-1-14,Paul N. Leo
601 Dekalb Street Suite 300 Norristown PA 19401,Montgomery,38-1-15,Francis J. Lawrence
601 Dekalb Street Suite 200 Norristown PA 19401,Montgomery,38-1-16,Margaret A. Hunsicker-Fleischer
271 Bethlehem Pike Suite 105 Colmar PA 18915,Montgomery,38-1-18,Andrea D. Duffy
497 West Ridge Pike Limerick PA 19468,Montgomery,38-1-19,Richard H. Welsh
133 Level Road Collegeville PA 19426,Montgomery,38-1-20,Cathleen  Kelly Rebar
Blue Bell West 653 Skippack Pike Suite 101 Blue Bell PA 19422,Montgomery,38-1-21,Suzan  Leonard
903 Sheehy Drive Suite A Horsham PA 19044,Montgomery,38-1-22,Harry J. Nesbitt
4002 Center Avenue Lafayette Hill PA 19444,Montgomery,38-1-23,Deborah A. Lukens
840 Harleysville Pike Suite 2 Harleysville PA 19438,Montgomery,38-1-24,Albert J. Augustine
128 West 4th Street Bridgeport PA 19405,Montgomery,38-1-25,James P. Gallagher
430-440 Pennbrook Parkway Lansdale PA 19446,Montgomery,38-1-28,Edward J. Levine
80 H Gravel Pk Ste 100 Red Hill PA 18076,Montgomery,38-2-02,Maureen C. Coggins
1050 E. Philadelphia Avenue Suite 20 Gilbertsville PA 19525,Montgomery,38-2-03,Maurice H. Saylor
925 Montgomery Avenue Suite 200 Narbeth PA 19072,Montgomery,38-2-04,Karen Eisner Zucker
102 York Road Suite 100 Willow Grove PA 19090,Montgomery,38-2-08,Jay S. Friedenberg
601 Dekalb Street Suite 100 Norristown PA 19401,Montgomery,38-2-09,Gregory  Scott
24 Wesner Lane Suite 102 Danville PA 17821,Montour,26-3-04,Marvin K. Shrawder
248 Brodhead Road Suite 2